Instance,N,M,Total,Algorithm,EF1,EFX,EF,PROP1
spliddit\10_12_32490.instance,10,12,945,existence,945,945,49,945
spliddit\10_12_32490.instance,10,12,945,remove all the agents,162,46,0,943
spliddit\10_12_32490.instance,10,12,945,remove the best agent,110,26,0,945
spliddit\10_2_33687.instance,10,2,945,existence,945,945,0,945
spliddit\10_2_33687.instance,10,2,945,remove all the agents,801,801,0,945
spliddit\10_2_33687.instance,10,2,945,remove the best agent,945,945,0,945
spliddit\10_4_33729.instance,10,4,945,existence,945,945,0,945
spliddit\10_4_33729.instance,10,4,945,remove all the agents,945,945,0,945
spliddit\10_4_33729.instance,10,4,945,remove the best agent,945,945,0,945
spliddit\10_8_16585.instance,10,8,945,existence,945,608,0,945
spliddit\10_8_16585.instance,10,8,945,remove all the agents,296,12,0,941
spliddit\10_8_16585.instance,10,8,945,remove the best agent,412,12,0,945
spliddit\10_8_33732.instance,10,8,945,existence,945,825,0,945
spliddit\10_8_33732.instance,10,8,945,remove all the agents,135,49,0,945
spliddit\10_8_33732.instance,10,8,945,remove the best agent,182,77,0,945
spliddit\11_12_32484.instance,11,12,1000,existence,1000,1000,46,1000
spliddit\11_12_32484.instance,11,12,1000,remove all the agents,72,26,0,1000
spliddit\11_12_32484.instance,11,12,1000,remove the best agent,121,23,0,1000
spliddit\15_14_27300.instance,15,14,1000,existence,1000,1000,0,1000
spliddit\15_14_27300.instance,15,14,1000,remove all the agents,334,174,0,1000
spliddit\15_14_27300.instance,15,14,1000,remove the best agent,281,150,0,1000
spliddit\15_15_28512.instance,15,15,1000,existence,1000,972,0,1000
spliddit\15_15_28512.instance,15,15,1000,remove all the agents,0,0,0,1000
spliddit\15_15_28512.instance,15,15,1000,remove the best agent,2,2,0,1000
spliddit\4_10_103693.instance,4,10,3,existence,3,3,3,3
spliddit\4_10_103693.instance,4,10,3,remove all the agents,3,3,3,3
spliddit\4_10_103693.instance,4,10,3,remove the best agent,3,3,2,3
spliddit\4_10_16098.instance,4,10,3,existence,3,3,3,3
spliddit\4_10_16098.instance,4,10,3,remove all the agents,2,2,0,3
spliddit\4_10_16098.instance,4,10,3,remove the best agent,2,2,0,3
spliddit\4_10_84771.instance,4,10,3,existence,3,3,3,3
spliddit\4_10_84771.instance,4,10,3,remove all the agents,3,3,3,3
spliddit\4_10_84771.instance,4,10,3,remove the best agent,3,3,3,3
spliddit\4_10_85415.instance,4,10,3,existence,3,3,1,3
spliddit\4_10_85415.instance,4,10,3,remove all the agents,3,2,1,3
spliddit\4_10_85415.instance,4,10,3,remove the best agent,3,2,1,3
spliddit\4_11_79891.instance,4,11,3,existence,3,3,3,3
spliddit\4_11_79891.instance,4,11,3,remove all the agents,3,3,2,3
spliddit\4_11_79891.instance,4,11,3,remove the best agent,3,3,2,3
spliddit\4_12_50064.instance,4,12,3,existence,3,3,3,3
spliddit\4_12_50064.instance,4,12,3,remove all the agents,3,3,3,3
spliddit\4_12_50064.instance,4,12,3,remove the best agent,3,3,2,3
spliddit\4_12_50067.instance,4,12,3,existence,3,3,3,3
spliddit\4_12_50067.instance,4,12,3,remove all the agents,3,3,3,3
spliddit\4_12_50067.instance,4,12,3,remove the best agent,3,3,3,3
spliddit\4_12_54700.instance,4,12,3,existence,3,3,3,3
spliddit\4_12_54700.instance,4,12,3,remove all the agents,2,2,1,3
spliddit\4_12_54700.instance,4,12,3,remove the best agent,3,3,1,3
spliddit\4_12_54702.instance,4,12,3,existence,3,3,3,3
spliddit\4_12_54702.instance,4,12,3,remove all the agents,2,2,1,3
spliddit\4_12_54702.instance,4,12,3,remove the best agent,3,3,1,3
spliddit\4_13_102365.instance,4,13,3,existence,3,3,1,3
spliddit\4_13_102365.instance,4,13,3,remove all the agents,2,1,1,3
spliddit\4_13_102365.instance,4,13,3,remove the best agent,3,2,1,3
spliddit\4_15_5325.instance,4,15,3,existence,3,3,3,3
spliddit\4_15_5325.instance,4,15,3,remove all the agents,2,1,1,3
spliddit\4_15_5325.instance,4,15,3,remove the best agent,3,3,3,3
spliddit\4_1_29031.instance,4,1,3,existence,3,3,0,3
spliddit\4_1_29031.instance,4,1,3,remove all the agents,3,3,0,3
spliddit\4_1_29031.instance,4,1,3,remove the best agent,3,3,0,3
spliddit\4_20_94394.instance,4,20,3,existence,3,3,3,3
spliddit\4_20_94394.instance,4,20,3,remove all the agents,3,3,3,3
spliddit\4_20_94394.instance,4,20,3,remove the best agent,3,3,3,3
spliddit\4_21_98460.instance,4,21,3,existence,3,3,3,3
spliddit\4_21_98460.instance,4,21,3,remove all the agents,3,3,3,3
spliddit\4_21_98460.instance,4,21,3,remove the best agent,3,2,2,3
spliddit\4_24_30542.instance,4,24,3,existence,3,3,3,3
spliddit\4_24_30542.instance,4,24,3,remove all the agents,3,3,3,3
spliddit\4_24_30542.instance,4,24,3,remove the best agent,3,3,3,3
spliddit\4_28_30543.instance,4,28,3,existence,3,3,3,3
spliddit\4_28_30543.instance,4,28,3,remove all the agents,3,3,3,3
spliddit\4_28_30543.instance,4,28,3,remove the best agent,3,3,3,3
spliddit\4_29_32723.instance,4,29,3,existence,3,3,3,3
spliddit\4_29_32723.instance,4,29,3,remove all the agents,3,3,0,3
spliddit\4_29_32723.instance,4,29,3,remove the best agent,3,3,0,3
spliddit\4_2_39626.instance,4,2,3,existence,3,3,0,3
spliddit\4_2_39626.instance,4,2,3,remove all the agents,3,3,0,3
spliddit\4_2_39626.instance,4,2,3,remove the best agent,2,2,0,3
spliddit\4_2_52270.instance,4,2,3,existence,3,3,0,3
spliddit\4_2_52270.instance,4,2,3,remove all the agents,3,3,0,3
spliddit\4_2_52270.instance,4,2,3,remove the best agent,3,3,0,3
spliddit\4_2_74390.instance,4,2,3,existence,3,3,1,3
spliddit\4_2_74390.instance,4,2,3,remove all the agents,3,3,1,3
spliddit\4_2_74390.instance,4,2,3,remove the best agent,3,3,1,3
spliddit\4_2_75234.instance,4,2,3,existence,3,3,1,3
spliddit\4_2_75234.instance,4,2,3,remove all the agents,3,3,1,3
spliddit\4_2_75234.instance,4,2,3,remove the best agent,2,2,1,3
spliddit\4_2_77631.instance,4,2,3,existence,3,3,0,3
spliddit\4_2_77631.instance,4,2,3,remove all the agents,2,2,0,3
spliddit\4_2_77631.instance,4,2,3,remove the best agent,1,1,0,3
spliddit\4_2_86305.instance,4,2,3,existence,3,3,3,3
spliddit\4_2_86305.instance,4,2,3,remove all the agents,3,3,3,3
spliddit\4_2_86305.instance,4,2,3,remove the best agent,3,3,3,3
spliddit\4_31_85738.instance,4,31,3,existence,3,3,3,3
spliddit\4_31_85738.instance,4,31,3,remove all the agents,3,3,3,3
spliddit\4_31_85738.instance,4,31,3,remove the best agent,3,3,3,3
spliddit\4_31_85739.instance,4,31,3,existence,3,3,3,3
spliddit\4_31_85739.instance,4,31,3,remove all the agents,3,3,3,3
spliddit\4_31_85739.instance,4,31,3,remove the best agent,3,3,3,3
spliddit\4_33_84646.instance,4,33,3,existence,3,3,1,3
spliddit\4_33_84646.instance,4,33,3,remove all the agents,1,1,1,3
spliddit\4_33_84646.instance,4,33,3,remove the best agent,3,3,1,3
spliddit\4_35_85740.instance,4,35,3,existence,3,3,3,3
spliddit\4_35_85740.instance,4,35,3,remove all the agents,3,2,2,3
spliddit\4_35_85740.instance,4,35,3,remove the best agent,3,2,2,3
spliddit\4_3_104863.instance,4,3,3,existence,3,3,1,3
spliddit\4_3_104863.instance,4,3,3,remove all the agents,1,1,1,3
spliddit\4_3_104863.instance,4,3,3,remove the best agent,3,1,1,3
spliddit\4_3_17817.instance,4,3,3,existence,3,3,1,3
spliddit\4_3_17817.instance,4,3,3,remove all the agents,2,2,1,3
spliddit\4_3_17817.instance,4,3,3,remove the best agent,3,3,1,3
spliddit\4_3_21645.instance,4,3,3,existence,3,3,0,3
spliddit\4_3_21645.instance,4,3,3,remove all the agents,3,3,0,3
spliddit\4_3_21645.instance,4,3,3,remove the best agent,3,3,0,3
spliddit\4_3_22585.instance,4,3,3,existence,3,3,3,3
spliddit\4_3_22585.instance,4,3,3,remove all the agents,3,3,3,3
spliddit\4_3_22585.instance,4,3,3,remove the best agent,3,3,3,3
spliddit\4_3_27157.instance,4,3,3,existence,3,3,1,3
spliddit\4_3_27157.instance,4,3,3,remove all the agents,3,2,1,3
spliddit\4_3_27157.instance,4,3,3,remove the best agent,3,3,1,3
spliddit\4_3_41457.instance,4,3,3,existence,3,3,1,3
spliddit\4_3_41457.instance,4,3,3,remove all the agents,3,3,1,3
spliddit\4_3_41457.instance,4,3,3,remove the best agent,2,2,1,3
spliddit\4_3_63319.instance,4,3,3,existence,3,3,0,3
spliddit\4_3_63319.instance,4,3,3,remove all the agents,0,0,0,3
spliddit\4_3_63319.instance,4,3,3,remove the best agent,2,1,0,3
spliddit\4_3_86288.instance,4,3,3,existence,3,3,0,3
spliddit\4_3_86288.instance,4,3,3,remove all the agents,2,0,0,3
spliddit\4_3_86288.instance,4,3,3,remove the best agent,3,1,0,3
spliddit\4_3_87118.instance,4,3,3,existence,3,3,0,3
spliddit\4_3_87118.instance,4,3,3,remove all the agents,2,1,0,3
spliddit\4_3_87118.instance,4,3,3,remove the best agent,3,1,0,3
spliddit\4_41_82655.instance,4,41,3,existence,3,3,3,3
spliddit\4_41_82655.instance,4,41,3,remove all the agents,3,2,2,3
spliddit\4_41_82655.instance,4,41,3,remove the best agent,3,2,2,3
spliddit\4_43_84555.instance,4,43,3,existence,3,3,3,3
spliddit\4_43_84555.instance,4,43,3,remove all the agents,3,3,3,3
spliddit\4_43_84555.instance,4,43,3,remove the best agent,3,3,3,3
spliddit\4_4_102344.instance,4,4,3,existence,3,3,0,3
spliddit\4_4_102344.instance,4,4,3,remove all the agents,2,2,0,3
spliddit\4_4_102344.instance,4,4,3,remove the best agent,1,1,0,3
spliddit\4_4_103733.instance,4,4,3,existence,3,3,1,3
spliddit\4_4_103733.instance,4,4,3,remove all the agents,2,1,1,3
spliddit\4_4_103733.instance,4,4,3,remove the best agent,3,2,1,3
spliddit\4_4_15767.instance,4,4,3,existence,3,3,3,3
spliddit\4_4_15767.instance,4,4,3,remove all the agents,2,2,1,3
spliddit\4_4_15767.instance,4,4,3,remove the best agent,2,2,2,3
spliddit\4_4_15773.instance,4,4,3,existence,3,3,1,3
spliddit\4_4_15773.instance,4,4,3,remove all the agents,3,3,1,3
spliddit\4_4_15773.instance,4,4,3,remove the best agent,3,3,1,3
spliddit\4_4_17816.instance,4,4,3,existence,3,3,2,3
spliddit\4_4_17816.instance,4,4,3,remove all the agents,3,3,2,3
spliddit\4_4_17816.instance,4,4,3,remove the best agent,3,3,2,3
spliddit\4_4_21655.instance,4,4,3,existence,3,3,3,3
spliddit\4_4_21655.instance,4,4,3,remove all the agents,3,2,2,3
spliddit\4_4_21655.instance,4,4,3,remove the best agent,3,2,2,3
spliddit\4_4_22410.instance,4,4,3,existence,3,3,3,3
spliddit\4_4_22410.instance,4,4,3,remove all the agents,3,3,3,3
spliddit\4_4_22410.instance,4,4,3,remove the best agent,3,3,3,3
spliddit\4_4_24403.instance,4,4,3,existence,3,3,0,3
spliddit\4_4_24403.instance,4,4,3,remove all the agents,2,0,0,3
spliddit\4_4_24403.instance,4,4,3,remove the best agent,3,0,0,3
spliddit\4_4_24404.instance,4,4,3,existence,3,3,0,3
spliddit\4_4_24404.instance,4,4,3,remove all the agents,2,1,0,3
spliddit\4_4_24404.instance,4,4,3,remove the best agent,2,1,0,3
spliddit\4_4_2829.instance,4,4,3,existence,3,3,0,3
spliddit\4_4_2829.instance,4,4,3,remove all the agents,3,3,0,3
spliddit\4_4_2829.instance,4,4,3,remove the best agent,2,1,0,3
spliddit\4_4_29453.instance,4,4,3,existence,3,3,1,3
spliddit\4_4_29453.instance,4,4,3,remove all the agents,1,0,0,3
spliddit\4_4_29453.instance,4,4,3,remove the best agent,3,2,0,3
spliddit\4_4_34914.instance,4,4,3,existence,3,3,0,3
spliddit\4_4_34914.instance,4,4,3,remove all the agents,3,1,0,3
spliddit\4_4_34914.instance,4,4,3,remove the best agent,3,2,0,3
spliddit\4_4_35851.instance,4,4,3,existence,3,3,1,3
spliddit\4_4_35851.instance,4,4,3,remove all the agents,3,3,1,3
spliddit\4_4_35851.instance,4,4,3,remove the best agent,3,2,1,3
spliddit\4_4_40306.instance,4,4,3,existence,3,2,1,3
spliddit\4_4_40306.instance,4,4,3,remove all the agents,1,1,1,3
spliddit\4_4_40306.instance,4,4,3,remove the best agent,3,1,1,3
spliddit\4_4_40307.instance,4,4,3,existence,3,2,1,3
spliddit\4_4_40307.instance,4,4,3,remove all the agents,1,1,1,3
spliddit\4_4_40307.instance,4,4,3,remove the best agent,3,1,1,3
spliddit\4_4_41099.instance,4,4,3,existence,3,3,1,3
spliddit\4_4_41099.instance,4,4,3,remove all the agents,3,3,1,3
spliddit\4_4_41099.instance,4,4,3,remove the best agent,3,3,1,3
spliddit\4_4_41448.instance,4,4,3,existence,3,3,3,3
spliddit\4_4_41448.instance,4,4,3,remove all the agents,3,3,3,3
spliddit\4_4_41448.instance,4,4,3,remove the best agent,3,3,3,3
spliddit\4_4_47632.instance,4,4,3,existence,3,3,3,3
spliddit\4_4_47632.instance,4,4,3,remove all the agents,3,3,3,3
spliddit\4_4_47632.instance,4,4,3,remove the best agent,3,3,3,3
spliddit\4_4_51357.instance,4,4,3,existence,3,3,2,3
spliddit\4_4_51357.instance,4,4,3,remove all the agents,3,3,2,3
spliddit\4_4_51357.instance,4,4,3,remove the best agent,3,3,2,3
spliddit\4_4_53343.instance,4,4,3,existence,3,1,0,3
spliddit\4_4_53343.instance,4,4,3,remove all the agents,2,1,0,3
spliddit\4_4_53343.instance,4,4,3,remove the best agent,3,1,0,3
spliddit\4_4_54082.instance,4,4,3,existence,3,3,2,3
spliddit\4_4_54082.instance,4,4,3,remove all the agents,3,3,2,3
spliddit\4_4_54082.instance,4,4,3,remove the best agent,3,3,1,3
spliddit\4_4_55939.instance,4,4,3,existence,3,3,1,3
spliddit\4_4_55939.instance,4,4,3,remove all the agents,0,0,0,2
spliddit\4_4_55939.instance,4,4,3,remove the best agent,3,2,1,3
spliddit\4_4_60663.instance,4,4,3,existence,3,3,2,3
spliddit\4_4_60663.instance,4,4,3,remove all the agents,2,2,2,3
spliddit\4_4_60663.instance,4,4,3,remove the best agent,2,2,2,3
spliddit\4_4_67190.instance,4,4,3,existence,3,3,0,3
spliddit\4_4_67190.instance,4,4,3,remove all the agents,2,2,0,3
spliddit\4_4_67190.instance,4,4,3,remove the best agent,2,2,0,3
spliddit\4_4_6942.instance,4,4,3,existence,3,3,0,3
spliddit\4_4_6942.instance,4,4,3,remove all the agents,1,1,0,3
spliddit\4_4_6942.instance,4,4,3,remove the best agent,3,3,0,3
spliddit\4_4_76841.instance,4,4,3,existence,3,1,0,3
spliddit\4_4_76841.instance,4,4,3,remove all the agents,1,0,0,3
spliddit\4_4_76841.instance,4,4,3,remove the best agent,3,1,0,3
spliddit\4_4_77657.instance,4,4,3,existence,3,3,3,3
spliddit\4_4_77657.instance,4,4,3,remove all the agents,3,3,3,3
spliddit\4_4_77657.instance,4,4,3,remove the best agent,3,3,3,3
spliddit\4_4_86294.instance,4,4,3,existence,3,1,1,3
spliddit\4_4_86294.instance,4,4,3,remove all the agents,2,1,1,3
spliddit\4_4_86294.instance,4,4,3,remove the best agent,3,1,1,3
spliddit\4_4_86313.instance,4,4,3,existence,3,1,1,3
spliddit\4_4_86313.instance,4,4,3,remove all the agents,2,1,1,3
spliddit\4_4_86313.instance,4,4,3,remove the best agent,3,1,1,3
spliddit\4_4_8672.instance,4,4,3,existence,3,3,0,3
spliddit\4_4_8672.instance,4,4,3,remove all the agents,2,1,0,3
spliddit\4_4_8672.instance,4,4,3,remove the best agent,3,1,0,3
spliddit\4_4_88300.instance,4,4,3,existence,3,3,2,3
spliddit\4_4_88300.instance,4,4,3,remove all the agents,2,2,1,3
spliddit\4_4_88300.instance,4,4,3,remove the best agent,3,3,2,3
spliddit\4_4_91003.instance,4,4,3,existence,3,3,3,3
spliddit\4_4_91003.instance,4,4,3,remove all the agents,3,3,2,3
spliddit\4_4_91003.instance,4,4,3,remove the best agent,3,3,2,3
spliddit\4_4_91004.instance,4,4,3,existence,3,3,3,3
spliddit\4_4_91004.instance,4,4,3,remove all the agents,3,2,1,3
spliddit\4_4_91004.instance,4,4,3,remove the best agent,3,2,1,3
spliddit\4_4_94786.instance,4,4,3,existence,3,1,1,3
spliddit\4_4_94786.instance,4,4,3,remove all the agents,3,1,1,3
spliddit\4_4_94786.instance,4,4,3,remove the best agent,3,1,1,3
spliddit\4_4_94796.instance,4,4,3,existence,3,3,3,3
spliddit\4_4_94796.instance,4,4,3,remove all the agents,3,3,3,3
spliddit\4_4_94796.instance,4,4,3,remove the best agent,3,3,3,3
spliddit\4_4_94882.instance,4,4,3,existence,3,3,1,3
spliddit\4_4_94882.instance,4,4,3,remove all the agents,3,2,1,3
spliddit\4_4_94882.instance,4,4,3,remove the best agent,3,2,1,3
spliddit\4_4_9620.instance,4,4,3,existence,3,3,1,3
spliddit\4_4_9620.instance,4,4,3,remove all the agents,2,2,1,3
spliddit\4_4_9620.instance,4,4,3,remove the best agent,3,3,1,3
spliddit\4_4_98105.instance,4,4,3,existence,3,3,1,3
spliddit\4_4_98105.instance,4,4,3,remove all the agents,1,1,0,3
spliddit\4_4_98105.instance,4,4,3,remove the best agent,3,2,1,3
spliddit\4_5_101824.instance,4,5,3,existence,3,3,1,3
spliddit\4_5_101824.instance,4,5,3,remove all the agents,3,1,1,3
spliddit\4_5_101824.instance,4,5,3,remove the best agent,3,2,1,3
spliddit\4_5_102346.instance,4,5,3,existence,3,3,2,3
spliddit\4_5_102346.instance,4,5,3,remove all the agents,3,3,2,3
spliddit\4_5_102346.instance,4,5,3,remove the best agent,3,3,2,3
spliddit\4_5_17678.instance,4,5,3,existence,3,3,1,3
spliddit\4_5_17678.instance,4,5,3,remove all the agents,2,2,1,3
spliddit\4_5_17678.instance,4,5,3,remove the best agent,3,2,1,3
spliddit\4_5_3715.instance,4,5,3,existence,3,3,3,3
spliddit\4_5_3715.instance,4,5,3,remove all the agents,3,3,3,3
spliddit\4_5_3715.instance,4,5,3,remove the best agent,3,3,3,3
spliddit\4_5_45421.instance,4,5,3,existence,3,3,1,3
spliddit\4_5_45421.instance,4,5,3,remove all the agents,1,1,1,3
spliddit\4_5_45421.instance,4,5,3,remove the best agent,1,1,1,3
spliddit\4_5_76442.instance,4,5,3,existence,3,3,3,3
spliddit\4_5_76442.instance,4,5,3,remove all the agents,3,1,1,3
spliddit\4_5_76442.instance,4,5,3,remove the best agent,3,1,1,3
spliddit\4_5_84770.instance,4,5,3,existence,3,3,1,3
spliddit\4_5_84770.instance,4,5,3,remove all the agents,3,1,1,3
spliddit\4_5_84770.instance,4,5,3,remove the best agent,3,1,1,3
spliddit\4_6_102373.instance,4,6,3,existence,3,3,3,3
spliddit\4_6_102373.instance,4,6,3,remove all the agents,1,0,0,3
spliddit\4_6_102373.instance,4,6,3,remove the best agent,2,1,0,3
spliddit\4_6_103204.instance,4,6,3,existence,3,3,3,3
spliddit\4_6_103204.instance,4,6,3,remove all the agents,3,2,1,3
spliddit\4_6_103204.instance,4,6,3,remove the best agent,3,2,1,3
spliddit\4_6_103605.instance,4,6,3,existence,3,3,3,3
spliddit\4_6_103605.instance,4,6,3,remove all the agents,3,3,3,3
spliddit\4_6_103605.instance,4,6,3,remove the best agent,3,3,3,3
spliddit\4_6_104271.instance,4,6,3,existence,3,3,2,3
spliddit\4_6_104271.instance,4,6,3,remove all the agents,3,3,2,3
spliddit\4_6_104271.instance,4,6,3,remove the best agent,3,3,2,3
spliddit\4_6_18812.instance,4,6,3,existence,3,3,2,3
spliddit\4_6_18812.instance,4,6,3,remove all the agents,3,2,2,3
spliddit\4_6_18812.instance,4,6,3,remove the best agent,3,3,2,3
spliddit\4_6_22824.instance,4,6,3,existence,3,3,0,3
spliddit\4_6_22824.instance,4,6,3,remove all the agents,0,0,0,3
spliddit\4_6_22824.instance,4,6,3,remove the best agent,3,1,0,3
spliddit\4_6_24402.instance,4,6,3,existence,3,3,2,3
spliddit\4_6_24402.instance,4,6,3,remove all the agents,2,0,0,3
spliddit\4_6_24402.instance,4,6,3,remove the best agent,3,1,0,3
spliddit\4_6_28855.instance,4,6,3,existence,3,3,2,3
spliddit\4_6_28855.instance,4,6,3,remove all the agents,2,2,1,3
spliddit\4_6_28855.instance,4,6,3,remove the best agent,2,2,2,3
spliddit\4_6_42853.instance,4,6,3,existence,3,3,3,3
spliddit\4_6_42853.instance,4,6,3,remove all the agents,3,3,3,3
spliddit\4_6_42853.instance,4,6,3,remove the best agent,3,3,2,3
spliddit\4_6_47232.instance,4,6,3,existence,3,2,1,3
spliddit\4_6_47232.instance,4,6,3,remove all the agents,3,0,0,3
spliddit\4_6_47232.instance,4,6,3,remove the best agent,3,1,0,3
spliddit\4_6_5008.instance,4,6,3,existence,3,3,1,3
spliddit\4_6_5008.instance,4,6,3,remove all the agents,2,1,0,3
spliddit\4_6_5008.instance,4,6,3,remove the best agent,3,2,0,3
spliddit\4_6_5009.instance,4,6,3,existence,3,3,1,3
spliddit\4_6_5009.instance,4,6,3,remove all the agents,2,1,0,3
spliddit\4_6_5009.instance,4,6,3,remove the best agent,3,2,0,3
spliddit\4_6_54077.instance,4,6,3,existence,3,3,3,3
spliddit\4_6_54077.instance,4,6,3,remove all the agents,3,3,3,3
spliddit\4_6_54077.instance,4,6,3,remove the best agent,3,3,3,3
spliddit\4_6_55539.instance,4,6,3,existence,3,3,2,3
spliddit\4_6_55539.instance,4,6,3,remove all the agents,2,1,0,3
spliddit\4_6_55539.instance,4,6,3,remove the best agent,3,3,0,3
spliddit\4_6_81188.instance,4,6,3,existence,3,3,3,3
spliddit\4_6_81188.instance,4,6,3,remove all the agents,3,3,2,3
spliddit\4_6_81188.instance,4,6,3,remove the best agent,3,3,2,3
spliddit\4_6_85986.instance,4,6,3,existence,3,3,1,3
spliddit\4_6_85986.instance,4,6,3,remove all the agents,3,3,1,3
spliddit\4_6_85986.instance,4,6,3,remove the best agent,3,3,1,3
spliddit\4_6_88103.instance,4,6,3,existence,3,3,2,3
spliddit\4_6_88103.instance,4,6,3,remove all the agents,3,3,2,3
spliddit\4_6_88103.instance,4,6,3,remove the best agent,2,2,2,3
spliddit\4_6_89320.instance,4,6,3,existence,3,3,2,3
spliddit\4_6_89320.instance,4,6,3,remove all the agents,2,1,1,3
spliddit\4_6_89320.instance,4,6,3,remove the best agent,3,2,1,3
spliddit\4_6_89321.instance,4,6,3,existence,3,3,2,3
spliddit\4_6_89321.instance,4,6,3,remove all the agents,2,1,1,3
spliddit\4_6_89321.instance,4,6,3,remove the best agent,3,2,1,3
spliddit\4_6_9089.instance,4,6,3,existence,3,3,1,3
spliddit\4_6_9089.instance,4,6,3,remove all the agents,3,0,0,3
spliddit\4_6_9089.instance,4,6,3,remove the best agent,3,0,0,3
spliddit\4_7_103049.instance,4,7,3,existence,3,3,1,3
spliddit\4_7_103049.instance,4,7,3,remove all the agents,2,2,1,3
spliddit\4_7_103049.instance,4,7,3,remove the best agent,3,2,1,3
spliddit\4_7_103052.instance,4,7,3,existence,3,3,1,3
spliddit\4_7_103052.instance,4,7,3,remove all the agents,2,2,1,3
spliddit\4_7_103052.instance,4,7,3,remove the best agent,3,2,1,3
spliddit\4_7_103070.instance,4,7,3,existence,3,3,1,3
spliddit\4_7_103070.instance,4,7,3,remove all the agents,2,2,1,3
spliddit\4_7_103070.instance,4,7,3,remove the best agent,3,2,1,3
spliddit\4_7_14002.instance,4,7,3,existence,3,3,3,3
spliddit\4_7_14002.instance,4,7,3,remove all the agents,3,2,1,3
spliddit\4_7_14002.instance,4,7,3,remove the best agent,3,3,1,3
spliddit\4_7_19009.instance,4,7,3,existence,3,1,1,3
spliddit\4_7_19009.instance,4,7,3,remove all the agents,2,1,1,3
spliddit\4_7_19009.instance,4,7,3,remove the best agent,2,1,1,3
spliddit\4_7_29247.instance,4,7,3,existence,3,3,2,3
spliddit\4_7_29247.instance,4,7,3,remove all the agents,3,3,2,3
spliddit\4_7_29247.instance,4,7,3,remove the best agent,3,3,2,3
spliddit\4_7_84769.instance,4,7,3,existence,3,3,2,3
spliddit\4_7_84769.instance,4,7,3,remove all the agents,3,2,2,3
spliddit\4_7_84769.instance,4,7,3,remove the best agent,3,3,2,3
spliddit\4_7_8597.instance,4,7,3,existence,3,3,1,3
spliddit\4_7_8597.instance,4,7,3,remove all the agents,3,2,1,3
spliddit\4_7_8597.instance,4,7,3,remove the best agent,3,2,1,3
spliddit\4_7_8598.instance,4,7,3,existence,3,3,1,3
spliddit\4_7_8598.instance,4,7,3,remove all the agents,3,2,1,3
spliddit\4_7_8598.instance,4,7,3,remove the best agent,3,2,1,3
spliddit\4_7_98500.instance,4,7,3,existence,3,3,3,3
spliddit\4_7_98500.instance,4,7,3,remove all the agents,3,1,1,3
spliddit\4_7_98500.instance,4,7,3,remove the best agent,3,1,1,3
spliddit\4_8_1878.instance,4,8,3,existence,3,3,3,3
spliddit\4_8_1878.instance,4,8,3,remove all the agents,3,3,2,3
spliddit\4_8_1878.instance,4,8,3,remove the best agent,3,3,2,3
spliddit\4_8_56986.instance,4,8,3,existence,3,3,2,3
spliddit\4_8_56986.instance,4,8,3,remove all the agents,2,2,0,3
spliddit\4_8_56986.instance,4,8,3,remove the best agent,3,2,0,3
spliddit\4_8_6387.instance,4,8,3,existence,3,3,1,3
spliddit\4_8_6387.instance,4,8,3,remove all the agents,3,1,1,3
spliddit\4_8_6387.instance,4,8,3,remove the best agent,3,1,1,3
spliddit\4_8_73412.instance,4,8,3,existence,3,3,3,3
spliddit\4_8_73412.instance,4,8,3,remove all the agents,3,3,3,3
spliddit\4_8_73412.instance,4,8,3,remove the best agent,3,3,3,3
spliddit\4_8_81829.instance,4,8,3,existence,3,3,3,3
spliddit\4_8_81829.instance,4,8,3,remove all the agents,3,3,3,3
spliddit\4_8_81829.instance,4,8,3,remove the best agent,3,3,3,3
spliddit\4_9_15831.instance,4,9,3,existence,3,3,3,3
spliddit\4_9_15831.instance,4,9,3,remove all the agents,3,3,3,3
spliddit\4_9_15831.instance,4,9,3,remove the best agent,3,3,3,3
spliddit\4_9_17038.instance,4,9,3,existence,3,3,3,3
spliddit\4_9_17038.instance,4,9,3,remove all the agents,3,3,3,3
spliddit\4_9_17038.instance,4,9,3,remove the best agent,3,3,3,3
spliddit\5_10_85732.instance,5,10,15,existence,15,15,10,15
spliddit\5_10_85732.instance,5,10,15,remove all the agents,11,2,1,15
spliddit\5_10_85732.instance,5,10,15,remove the best agent,14,2,1,15
spliddit\5_10_85850.instance,5,10,15,existence,15,15,15,15
spliddit\5_10_85850.instance,5,10,15,remove all the agents,9,5,1,15
spliddit\5_10_85850.instance,5,10,15,remove the best agent,13,8,1,15
